[1/780] g11_social-studies_US.3A_2016_q9
[405/780] g11_social-studies_US.8A_2014_q16
[406/780] g11_social-studies_US.8A_2013_q23
[407/780] g11_social-studies_US.8C_2025_q45
[408/780] g11_social-studies_US.8C_2024_q7
[409/780] g11_social-studies_US.8C_2023_q42
[410/780] g11_social-studies_US.8C_2022_q56
[411/780] g11_social-studies_US.8C_2021_q50
[412/780] g11_social-studies_US.8C_2019_q19
[413/780] g11_social-studies_US.8C_2018_q27
[414/780] g11_social-studies_US.8C_2017_q3
[415/780] g11_social-studies_US.8C_2016_q27
[416/780] g11_social-studies_US.8C_2015_q62
[417/780] g11_social-studies_US.8C_2014_q28
[418/780] g11_social-studies_US.8D_2019_q9
[419/780] g11_social-studies_US.1C_2023_q8
[420/780] g11_social-studies_US.1C_2019_q24
[421/780] g11_social-studies_US.1C_2013_q32
[422/780] g11_social-studies_US.17C_2024_q59
[423/780] g11_social-studies_US.17C_2023_q12
[424/780] g11_social-studies_US.17C_2021_q21
[425/780] g11_social-studies_US.2A_2019_q56
[426/780] g11_social-studies_US.2B_2019_q48
[427/780] g11_social-studies_US.2B_2015_q15
[428/780] g11_social-studies_US.8B_2019_q8
[429/780] g11_social-studies_US.8B_2018_q48
[430/780] g11_social-studies_US.8B_2017_q16
[431/780] g11_social-studies_US.8B_2017_q46
[432/780] g11_social-studies_US.8B_2016_q42
[433/780] g11_social-studies_US.8B_2015_q31
[434/780] g11_social-studies_US.8B_2014_q45
[435/780] g11_social-studies_US.8B_2013_q7
[436/780] g11_social-studies_US.2A_2025_q11
[437/780] g11_social-studies_US.14A_2025_q8
[438/780] g11_social-studies_US.14A_2014_q20
[439/780] g11_social-studies_US.17B_2025_q60
[440/780] g11_social-studies_US.17B_2024_q18
[441/780] g11_social-studies_US.17B_2023_q38
[442/780] g11_social-studies_US.17B_2022_q39
[443/780] g11_social-studies_US.17B_2021_q13
[444/780] g11_social-studies_US.17B_2019_q18
[445/780] g11_social-studies_US.17B_2018_q8
[446/780] g11_social-studies_US.17B_2017_q61
[447/780] g11_social-studies_US.17B_2016_q62
[448/780] g11_social-studies_US.17B_2015_q41
[449/780] g11_social-studies_US.17B_2014_q47
[450/780] g11_social-studies_US.17B_2013_q56
[451/780] g11_social-studies_US.17C_2013_q65
[452/780] g11_social-studies_US.24B_2023_q25
[453/780] g11_social-studies_US.24B_2021_q65
[454/780] g11_social-studies_US.24B_2013_q21
[455/780] g11_social-studies_US.24C_2018_q23
[456/780] g11_social-studies_US.26A_2013_q63
[457/780] g11_social-studies_US.26B_2021_q67
[458/780] g11_social-studies_US.26B_2015_q1
[459/780] g11_social-studies_US.26B_2014_q19
[460/780] g11_social-studies_US.26B_2013_q3
[461/780] g11_social-studies_US.1B_2015_q35
[462/780] g11_social-studies_US.8F_2025_q52
[463/780] g11_social-studies_US.8F_2024_q32
[464/780] g11_social-studies_US.8F_2024_q36
[465/780] g11_social-studies_US.8F_2023_q43
[466/780] g11_social-studies_US.8F_2022_q48
[467/780] g11_social-studies_US.8F_2021_q60
[468/780] g11_social-studies_US.8F_2019_q14
[469/780] g11_social-studies_US.8F_2018_q31
[470/780] g11_social-studies_US.8F_2017_q9
[471/780] g11_social-studies_US.8F_2016_q10
[472/780] g11_social-studies_US.8F_2015_q53
[473/780] g11_social-studies_US.8F_2014_q43
[474/780] g11_social-studies_US.8F_2013_q2
[475/780] g11_social-studies_US.20B_2024_q44
[476/780] g11_social-studies_US.22A_2023_q6
[477/780] g11_social-studies_US.22A_2016_q24
[478/780] g11_social-studies_US.23A_2024_q62
[479/780] g11_social-studies_US.24A_2023_q16
[480/780] g11_social-studies_US.24A_2015_q33
[481/780] g11_social-studies_US.24A_2013_q33
[482/780] g11_social-studies_US.24B_2016_q11
[483/780] g11_social-studies_US.2A_2018_q66
[484/780] g11_social-studies_US.8D_2024_q25
[485/780] g11_social-studies_US.8D_2023_q32
[486/780] g11_social-studies_US.8D_2022_q14
[487/780] g11_social-studies_US.8D_2021_q9
[488/780] g11_social-studies_US.8D_2018_q7
[489/780] g11_social-studies_US.8D_2017_q60
[490/780] g11_social-studies_US.8D_2016_q44
[491/780] g11_social-studies_US.8D_2015_q38
[492/780] g11_social-studies_US.8D_2014_q21
[493/780] g11_social-studies_US.8D_2013_q12
[494/780] g11_social-studies_US.8E_2017_q28
[495/780] g11_social-studies_US.8E_2016_q66
[496/780] g11_social-studies_US.18B_2016_q55
[497/780] g11_social-studies_US.19A_2022_q61
[498/780] g11_social-studies_US.19A_2021_q48
[499/780] g11_social-studies_US.19A_2019_q41
[500/780] g11_social-studies_US.19A_2018_q47
[501/780] g11_social-studies_US.19A_2017_q34
[502/780] g11_social-studies_US.19A_2015_q25
[503/780] g11_social-studies_US.23B_2024_q1
[504/780] g11_social-studies_US.23B_2021_q39
[505/780] g11_social-studies_US.23B_2016_q64
[506/780] g11_social-studies_US.2A_2024_q38
[507/780] g11_social-studies_US.2B_2018_q12
[508/780] g11_social-studies_US.9A_2016_q58
[509/780] g11_social-studies_US.9A_2015_q55
[510/780] g11_social-studies_US.9A_2014_q41
[511/780] g11_social-studies_US.9B_2025_q58
[512/780] g11_social-studies_US.9B_2024_q29
[513/780] g11_social-studies_US.9B_2024_q64
[514/780] g11_social-studies_US.9B_2022_q65
[515/780] g11_social-studies_US.9C_2022_q47
[516/780] g11_social-studies_US.9D_2025_q26
[517/780] g11_social-studies_US.9D_2022_q13
[518/780] g11_social-studies_US.9D_2013_q44
[519/780] g11_social-studies_US.9E_2025_q40
[520/780] g11_social-studies_US.9E_2024_q31
[521/780] g11_social-studies_US.9E_2022_q41
[522/780] g11_social-studies_US.9E_2021_q29
[523/780] g11_social-studies_US.9E_2018_q21
[524/780] g11_social-studies_US.9E_2016_q49
[525/780] g11_social-studies_US.9E_2015_q16
[526/780] g11_social-studies_US.9F_2025_q9
[527/780] g11_social-studies_US.9F_2022_q60
[528/780] g11_social-studies_US.9F_2019_q67
[529/780] g11_social-studies_US.9G_2018_q3
[530/780] g11_social-studies_US.9I_2025_q33
[531/780] g11_social-studies_US.9I_2022_q59
[532/780] g11_social-studies_US.9I_2021_q43
[533/780] g11_social-studies_US.9I_2019_q16
[534/780] g11_social-studies_US.9I_2018_q32
[535/780] g11_social-studies_US.9I_2017_q13
[536/780] g11_social-studies_US.9I_2016_q51
[537/780] g11_social-studies_US.9I_2015_q30
[538/780] g11_social-studies_US.9I_2014_q44
[539/780] g11_social-studies_US.22A_2022_q25
[540/780] g11_social-studies_US.22C_2014_q67
[541/780] g11_social-studies_US.23A_2023_q2
[542/780] g11_social-studies_US.24B_2019_q46
[543/780] g11_social-studies_US.25A_2025_q20
[544/780] g11_social-studies_US.25A_2022_q57
[545/780] g11_social-studies_US.25A_2021_q51
[546/780] g11_social-studies_US.25A_2017_q22
[547/780] g11_social-studies_US.25A_2016_q3
[548/780] g11_social-studies_US.25A_2015_q39
[549/780] g11_social-studies_US.25A_2013_q1
[550/780] g11_social-studies_US.25C_2025_q63
[551/780] g11_social-studies_US.25C_2024_q54
[552/780] g11_social-studies_US.25C_2019_q55
[553/780] g11_social-studies_US.25C_2016_q31
[554/780] g11_social-studies_US.25C_2013_q6
[555/780] g11_social-studies_US.25D_2023_q37
[556/780] g11_social-studies_US.25D_2022_q63
[557/780] g11_social-studies_US.25D_2019_q51
[558/780] g11_social-studies_US.25D_2015_q54
[559/780] g11_social-studies_US.9G_2024_q33
[560/780] g11_social-studies_US.9G_2023_q24
[561/780] g11_social-studies_US.9G_2022_q27
[562/780] g11_social-studies_US.9G_2021_q25
[563/780] g11_social-studies_US.9G_2019_q5
[564/780] g11_social-studies_US.9G_2017_q39
[565/780] g11_social-studies_US.9G_2016_q15
[566/780] g11_social-studies_US.9G_2015_q29
[567/780] g11_social-studies_US.9G_2013_q8
[568/780] g11_social-studies_US.9G_2013_q34
[569/780] g11_social-studies_US.9H_2024_q5
[570/780] g11_social-studies_US.17D_2023_q28
[571/780] g11_social-studies_US.17D_2022_q6
[572/780] g11_social-studies_US.17D_2016_q53
[573/780] g11_social-studies_US.17D_2015_q3
[574/780] g11_social-studies_US.17D_2014_q39
[575/780] g11_social-studies_US.25A_2019_q27
[576/780] g11_social-studies_US.9A_2022_q38
[577/780] g11_social-studies_US.9A_2019_q12
[578/780] g11_social-studies_US.9B_2021_q53
[579/780] g11_social-studies_US.19B_2022_q36
[580/780] g11_social-studies_US.22A_2025_q49
[581/780] g11_social-studies_US.22B_2022_q3
[582/780] g11_social-studies_US.1B_2024_q8
