[1/162] g8_science_8.6E_2025_q16
[63/162] g8_science_6.7B_2023_q30
[64/162] g8_science_6.7B_2021_q39
[65/162] g8_science_6.7B_2019_q11
[66/162] g8_science_6.8B_2025_q20
[67/162] g8_science_6.8B_2024_q14
[68/162] g8_science_6.8B_2023_q14
[69/162] g8_science_6.8B_2022_q22
[70/162] g8_science_6.8B_2021_q24
[71/162] g8_science_6.8B_2019_q26
[72/162] g8_science_8.9A_2025_q2
[73/162] g8_science_8.9A_2025_q19
[74/162] g8_science_8.9A_2023_q13
[75/162] g8_science_8.9A_2022_q10
[76/162] g8_science_8.9A_2022_q39
[77/162] g8_science_8.9A_2021_q27
[78/162] g8_science_8.9A_2019_q4
[79/162] g8_science_8.9B_2025_q4
[80/162] g8_science_8.9B_2023_q26
[81/162] g8_science_7.9B_2021_q18
[82/162] g8_science_7.9B_2019_q2
[83/162] g8_science_7.10A_2024_q18
[84/162] g8_science_7.10B_2025_q6
[85/162] g8_science_7.10B_2025_q26
[86/162] g8_science_7.10B_2025_q37
[87/162] g8_science_7.10B_2024_q15
[88/162] g8_science_7.10B_2024_q30
[89/162] g8_science_7.10B_2023_q1
[90/162] g8_science_7.10B_2023_q17
[91/162] g8_science_7.10B_2022_q37
[92/162] g8_science_7.10B_2021_q34
[93/162] g8_science_7.10B_2019_q7
[94/162] g8_science_6.9A_2025_q9
[95/162] g8_science_6.9A_2025_q24
[96/162] g8_science_6.9A_2024_q34
[97/162] g8_science_6.9A_2023_q4
[98/162] g8_science_6.9A_2022_q23
[99/162] g8_science_6.9A_2021_q4
[100/162] g8_science_6.9B_2025_q11
[101/162] g8_science_6.9B_2024_q27
[102/162] g8_science_6.9B_2021_q31
[103/162] g8_science_8.10C_2025_q25
[104/162] g8_science_8.10C_2023_q6
[105/162] g8_science_8.10C_2021_q12
[106/162] g8_science_8.12B_2025_q7
[107/162] g8_science_8.12B_2025_q34
[108/162] g8_science_8.12B_2024_q6
[109/162] g8_science_8.12B_2024_q25
[110/162] g8_science_8.12B_2023_q10
[111/162] g8_science_8.12B_2023_q6
[112/162] g8_science_8.12B_2023_q33
[113/162] g8_science_8.12B_2022_q44
[114/162] g8_science_8.12B_2021_q17
[115/162] g8_science_8.12B_2019_q5
[116/162] g8_science_8.12B_2019_q24
[117/162] g8_science_8.12B_2019_q34
[118/162] g8_science_8.12C_2025_q33
[119/162] g8_science_8.12C_2023_q25
[120/162] g8_science_8.12C_2021_q9
[121/162] g8_science_7.11A_2022_q7
[122/162] g8_science_7.11A_2019_q33
[123/162] g8_science_7.11B_2025_q28
[124/162] g8_science_7.11B_2024_q13
[125/162] g8_science_7.11B_2022_q30
[126/162] g8_science_7.12A_2025_q35
[127/162] g8_science_7.12A_2024_q24
[128/162] g8_science_7.12A_2022_q16
[129/162] g8_science_6.12A_2025_q8
[130/162] g8_science_6.12A_2025_q18
[131/162] g8_science_6.12A_2025_q32
[132/162] g8_science_6.12A_2024_q1
[133/162] g8_science_6.12A_2024_q35
[134/162] g8_science_6.12A_2023_q5
[135/162] g8_science_6.12A_2023_q38
[136/162] g8_science_6.12A_2022_q15
[137/162] g8_science_6.12A_2022_q34
[138/162] g8_science_6.12A_2022_q41
[139/162] g8_science_6.12A_2021_q1
[140/162] g8_science_6.12A_2021_q19
[141/162] g8_science_6.12A_2021_q36
[142/162] g8_science_6.12A_2019_q12
[143/162] g8_science_6.12A_2019_q28
[144/162] g8_science_6.12A_2019_q30
[145/162] g8_science_8.13A_2023_q29
[146/162] g8_science_8.13A_2022_q18
[147/162] g8_science_8.13A_2021_q13
[148/162] g8_science_8.13B_2023_q12
[149/162] g8_science_8.13B_2019_q21
[150/162] g8_science_8.13C_2025_q14
[151/162] g8_science_8.13C_2024_q32
[152/162] g8_science_7.13A_2025_q31
[153/162] g8_science_7.13A_2024_q8
[154/162] g8_science_7.13A_2023_q35
[155/162] g8_science_7.13A_2022_q21
[156/162] g8_science_7.13A_2021_q30
[157/162] g8_science_7.13A_2019_q15
[158/162] g8_science_7.13C_2025_q30
[159/162] g8_science_7.13C_2023_q22
[160/162] g8_science_7.13C_2022_q1
[161/162] g8_science_6.13A_2024_q29
[162/162] g8_science_6.13A_2021_q33
Wrote 162 items to C:\Users\Casa-Desktop\Downloads\staar_first3_demo\collections\grade-8\science\data\staar_catalog.json
